# Exhaustive ALAS → AzurPilot path delta
# ALAS: 74e8231ae8f67fb52a22f2e594e39d68a43e255c
# AzurPilot dev: 44073045e56dec717a52b52c22f8f9cfe2c106b4
# Generated: 2026-09-17
# Changed blobs: 3248
status	path	alas_blob_sha	azurpilot_blob_sha
ADDED	.agent/ARCHITECTURE.md		38d3d20aa8b4364a31353acaa9ec2fc46ce50a30
ADDED	.agent/BASE.md		e79a336a8c12605d1260d56ff83c6d868d152ee3
ADDED	.agent/CAMPAIGN.md		e504b89e5222866cceb78fe183558169baef18e4
ADDED	.agent/COMBAT-UI.md		10e9e1f0f15704bb4b5480f3942638a45b0e721e
ADDED	.agent/COMBAT.md		b267b0da29a988b014e88748036e2b540a4bb949
ADDED	.agent/CONFIG.md		ed56dbe2641df7d75ec63ab573081064c2a26621
ADDED	.agent/CONVENTIONS.md		4e2a8369169619af8efc1bbfe7676b221751ed15
ADDED	.agent/DEVICE.md		d0579dfb6ff7214b5d3abd86e9f7855f8c8c67de
ADDED	.agent/ENTRY-ALAS.md		4c14f19ce574f9c9a033cf63a0bc3dde77b37b1f
ADDED	.agent/ENTRY-GUI.md		f5acfc73d052bab7ac55d9e2e98bf88cdc88a965
ADDED	.agent/ENTRY-MCP-SERVER.md		007b97c559f7ce22497cf5a02d1da4763812a6eb
ADDED	.agent/GAME-FUNCTIONS.md		74c47cb50fd6cf76ea2a7f33dece990efb3082c3
ADDED	.agent/HANDLER.md		e2980d6be30df9217b2be2244a1dc39c7ad3db03
ADDED	.agent/INFRASTRUCTURE.md		d1fdc78b2e68aae8cfdc1d79281e24d54113fedb
ADDED	.agent/ISSUES.md		8dda89462344e97738245e7ab3a6c1b648b056cd
ADDED	.agent/MAP-DETECTION.md		8e725f4b3818862279310927b9d4894db7f1f6a9
ADDED	.agent/MAP.md		fa24a0c69d01c1ff9dd161f4e169e695981b006d
ADDED	.agent/MODULE-MAP.md		1b445d8629887a917ef1b490f411d1abde9f26bc
ADDED	.agent/OCR-USAGE.md		aea7a178bf0309a8f8c21e4c7d3c1e190786b853
ADDED	.agent/OCR.md		43089092246b185dbbd815a0bb4134336ba2948a
ADDED	.agent/OS-SYSTEM.md		f733b388fc6fc010e7c3f6f591cf1dcf7cef87d3
ADDED	.agent/README.md		14584939658dc650619297ebb3eea4211765b34a
ADDED	.agent/UI.md		a6184510a0ce363df9a07057b5271c74e0124fd8
ADDED	.claude/settings.json		f5ceb2b50a1741b1a3b2416f26e13697f55789ab
ADDED	.claude/settings.local.json		76ac3ffc347036aeb73c3a93b470cf0b9b787af4
ADDED	.cursor/rules/config-system.mdc		001cc610de9ccfd476d83495ca07e668317eebeb
ADDED	.cursor/rules/develop-rules.mdc		477c962aca23832e13a54e21429e1fec422823a1
ADDED	.cursorignore		e6cd5c086967397242692a744904a365cd00c91c
ADDED	.dockerignore		522d013125895ac948b2c27bd80bde53b3ed10d8
MODIFIED	.gitattributes	88bc48061f5f59b7726e3bffdafbcd9689bf805e	130122bdbe90a8e4f24855fb5d411e9f801cf0f3
MODIFIED	.github/ISSUE_TEMPLATE/bug_report_cn.yaml	bf03959c6b62fc4c04a1ce39dddfab4c1c69eeca	b4366978d6dcdd1114eed2198506213e2e416462
MODIFIED	.github/ISSUE_TEMPLATE/bug_report_en.yaml	dcdafbbc27bb5397a0a929038caf3a5602ff6540	527feebf68f02f219a7a8525219ecc90459d7f32
ADDED	.github/scripts/ai_issue_labeler.py		9da82407577ffb2e1bf5d7d90d4a6c24c2196554
ADDED	.github/scripts/build_git_over_cdn.py		d117479ea59800379eff375dba858f6a2568e222
ADDED	.github/scripts/build_git_over_cdn_eo_esa.mjs		26f3a01d16b5c4e1e51ef2bc68e6c469f40e8e55
ADDED	.github/scripts/package.json		433393c15d4f8b79bb9d962fba4705c6eb8fbb9f
ADDED	.github/scripts/upload_123pan.py		d08cbdbc882f1ef60f66fa0f2f715b8c37944532
ADDED	.github/workflows/ai-issue-labeler.yml		2cd1b0ca34b47f61eed871a1b2e29b3154734403
ADDED	.github/workflows/ci-report-placeholder.yml		e8883777f556e9d0e7cb5d296bb69ba5c5c25463
ADDED	.github/workflows/ci-report.yml		01e3f650156a56fe552addb8f778d833d479d6ce
ADDED	.github/workflows/ci.yml		3544a4de23230e07daadf1d2239f6f1395ddb81e
ADDED	.github/workflows/cloudflare-pages-git-over-cdn.sh		36719fe8fb4df67e38d2a4d52c5b6f324a0be579
ADDED	.github/workflows/docker-publish.yml		1bcf6d1f94212937a5ac753b12107f50da8f958d
ADDED	.github/workflows/git-over-cdn-123pan.yml		1a32202a300e2215d7f214123c14114fde77fb14
ADDED	.github/workflows/git-over-cdn-pages.yml		d8b7488c9cbb3c50fee1d7b6d7829082758f80d3
ADDED	.github/workflows/git-over-cdn-ssh.yml		3bb47d77ffce9f87519cce15700aa1dea2aade1a
ADDED	.github/workflows/sync2.yml		e77a3daccda23e764b0502f206e6f6d15da1ec5e
MODIFIED	.gitignore	73ce58daea39c1d77058bd4b0b24f66fdd83439f	3bd01e8e1a682c86bb75fd2b38718fa4b290091c
ADDED	AGENTS.md		7ab44d51d0d80f0829944da6b54fcbeec8d675a0
ADDED	CLAUDE.md		d753b6d0ac566d7e2d0664feef6720a677c2aac3
ADDED	Dockerfile		5355f30bd9f7d1f06dcd4163101990fb683e0a04
ADDED	README.en.md		347a0082461c37d980b02d218637739fde1633df
ADDED	README.ja.md		7d7cb44e9aa84e86a1481ac28177bf79ccc011de
ADDED	README.ko.md		6da2e39ba6f47832aa156d24d230e2a6f061f5c7
MODIFIED	README.md	976a3f83e977031bdd087fe2331d504a36595ca7	67c285d0a48eebd68fee22eea4833660cf9c5451
ADDED	README.zh-TW.md		ba19befebcb51c7d11521127d66abc0d8ec6dc79
ADDED	README/开发必看文档.md		17375369ada20396e3edbd21f30dc04f8ef08758
ADDED	README/开发文档目录.md		f435e4be4ad9cf00671634a8799008b4b611ce9a
REMOVED	README_en.md	de108b7d19a2e2d2aaecde8977f7aa960bd622e3	
REMOVED	README_jp.md	b08fa673dd756c9557a8c3ce83e6df56d37e6064	
MODIFIED	alas.py	efc98bc3ae540a585b5a91295895d75f004fd517	61d3ca761720d92f388b46106d6025e0f3248ec6
ADDED	assets/cn/awaken/OCR_SHIP_EXP.png		18ca991601ff598fa88f654ce0a18daaad7e839a
ADDED	assets/cn/azur_stats/AUTO_SEARCH_REWARD_TITLE.png		7b89b8b05de626da86a1e140a7953f93d8789e63
ADDED	assets/cn/azur_stats/BATTLE_STATUS_ENEMY_NAME.png		fbbf7a290ddc076b14b3f44874a0b162e1e8d6a0
ADDED	assets/cn/azur_stats/COMMISSION_DONE.png		97e5eb7e0c45072063c2ca84df7c20e4ac4cce01
ADDED	assets/cn/azur_stats/COMMISSION_NAME.png		2b43bf290964410e05bdc9731cfb8d00c9697de4
ADDED	assets/cn/azur_stats/COMMISSION_PERFECT.png		641232550972112539a5bdf1ef0fd948f4449e8d
ADDED	assets/cn/azur_stats/FOCUS_SERIES.png		45b77b33446e59e25a561192f744fa8a457dfeca
